"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
"DRR127524","DRR127597","DRR127649","DRR127613","DRR127737","DRR127535","DRR127756","0.0498033956618902","0.0597483294879462","0.0659942904045138","0.0780514729428143","0.086240887099711","0.0869959296125142","DRR127515","DRR127485","DRR127767","DRR127646","DRR127708","DRR127700","0.00474432414089054","0.0102954752121173","0.0115455338785732","0.0142473249667829","0.0164219751036254","0.017661077088235"
"DRR127532","DRR127616","DRR127634","DRR127588","DRR127628","DRR127596","DRR127752","0.00401840704806461","0.00876837842726004","0.0112016332770914","0.0128749167898704","0.0214054557390055","0.0274752642894684","DRR127669","DRR127559","DRR127536","DRR127685","DRR127509","DRR127625","0.00500741140064516","0.00613526121274352","0.00999194167918208","0.0105651471828979","0.0118157154340602","0.0134628628549946"
"DRR127535","DRR127756","DRR127737","DRR127777","DRR127546","DRR127613","DRR127762","0.0052109656653673","0.0082489529342187","0.00945963056347764","0.0193420582455752","0.0207734803335106","0.0236252920975704","DRR127594","DRR127491","DRR127774","DRR127517","DRR127666","DRR127720","0.006040554167349","0.00797375176978315","0.0147704362785686","0.0251905829647846","0.0270400057303012","0.0307300150454377"
"DRR127537","DRR127751","DRR127752","DRR127748","DRR127704","DRR127728","DRR127628","0.0019680787620661","0.00556465171590285","0.00750440976878561","0.00879953394252468","0.00950766209718213","0.0166822501929487","DRR127507","DRR127514","DRR127521","DRR162779","DRR162777","DRR127557","0.00144797409838956","0.00382842629484871","0.00517274436759991","0.00763404229309031","0.00940521698400553","0.0129604688293482"
"DRR127546","DRR127762","DRR127755","DRR127777","DRR127724","DRR127583","DRR127776","0.00457842232301223","0.00976422644926498","0.0108325427753882","0.0115374337047954","0.0168635090646572","0.0181793074816825","DRR127774","DRR127517","DRR127666","DRR127720","DRR127491","DRR127617","0.00467182264746304","0.00592961705839788","0.00946735082345625","0.0114465486799729","0.0123302816938505","0.0129273667122013"
"DRR127588","DRR127634","DRR127628","DRR127532","DRR127616","DRR127752","DRR127704","0.00479960037700644","0.00871115449792098","0.0112016332770914","0.0145238327622308","0.0184807301068706","0.0196719491293254","DRR127536","DRR127509","DRR127559","DRR127638","DRR127557","DRR127685","0.00254512782273102","0.00312799482816801","0.00518705102950969","0.00815120552992445","0.0098906010192182","0.010990498145731"
"DRR127596","DRR127616","DRR127532","DRR127692","DRR127634","DRR127628","DRR127588","0.0178270622528643","0.0214054557390055","0.0279489367448063","0.0286068002527311","0.0302261906619792","0.0322575000051676","DRR162778","DRR127625","DRR127580","DRR127674","DRR127669","DRR127685","0.0131995430515948","0.0154206390145886","0.0174599823736166","0.0205941740368687","0.0218514364916534","0.0258990850568488"
"DRR127597","DRR127649","DRR127613","DRR127737","DRR127535","DRR127756","DRR127777","0.009978162743325","0.0163502756451117","0.0282781287282068","0.0364760061385429","0.037289723201387","0.045482645013759","DRR127476","DRR127754","DRR127708","DRR127767","DRR127594","DRR127491","0.00744132732074067","0.0198551297070639","0.0339312114741691","0.0382997691840412","0.0410889896254828","0.0439025110382288"
"DRR127616","DRR127532","DRR127634","DRR127628","DRR127588","DRR127596","DRR127752","0.00401840704806461","0.0112604228608359","0.0143590820266219","0.0145238327622308","0.0178270622528643","0.0294755219188405","DRR127669","DRR127559","DRR127685","DRR127625","DRR127536","DRR162778","0.00695067755290317","0.00959232768776535","0.0110832872150649","0.0121026205144277","0.0129392011103774","0.0134428881406156"
"DRR127619","DRR162776","DRR127552","DRR127721","DRR162775","DRR127736","DRR127731","0.00293650188201709","0.00372383486577933","0.0104870527925486","0.0120546626643581","0.0150336123610626","0.0155001240301305","DRR127579","DRR127519","DRR127478","DRR127647","DRR162777","DRR127521","0.00169466507755988","0.00769897356399855","0.00835382232270552","0.01477631824321","0.024944813008428","0.0318141314482123"
"DRR127628","DRR127634","DRR127588","DRR127532","DRR127616","DRR127752","DRR127537","0.00541714030590893","0.00871115449792098","0.0128749167898704","0.0143590820266219","0.0152456352613595","0.0166822501929487","DRR127557","DRR127685","DRR127509","DRR127536","DRR127559","DRR127638","0.00424160610788804","0.00458487569050159","0.00581598818694411","0.00653530282062074","0.00973964861694549","0.0128566487809877"
"DRR127634","DRR127588","DRR127628","DRR127532","DRR127616","DRR127752","DRR127704","0.00479960037700644","0.00541714030590893","0.00876837842726004","0.0112604228608359","0.0188555578082028","0.0209280498883819","DRR127536","DRR127509","DRR127559","DRR127685","DRR127557","DRR127638","0.00238106460136532","0.00353674008198542","0.00444569984480255","0.00650047843683344","0.00837649220857846","0.0118342992113317"
"DRR127692","DRR127763","DRR127776","DRR127583","DRR127724","DRR127755","DRR127762","0.00754722975117946","0.00830538488643709","0.00976052538913096","0.0168352194842788","0.0171910350274345","0.0219995306456299","DRR127481","DRR127674","DRR127617","DRR127720","DRR127666","DRR127517","0.012260845976527","0.0126087434664423","0.013699469817458","0.0152679552137427","0.0194318603069731","0.0205940007114286"
"DRR127704","DRR127752","DRR127748","DRR127728","DRR127751","DRR127537","DRR127707","0.0041721531225648","0.00469843208240336","0.00623991799509706","0.00765432629336919","0.00879953394252468","0.0164131611695243","DRR162779","DRR127521","DRR127514","DRR127507","DRR162777","DRR127638","0.00160688436902102","0.00424672880589531","0.00727077434603241","0.00875749762449683","0.0112464070408671","0.0135958833731541"
"DRR127707","DRR127731","DRR127728","DRR127748","DRR127704","DRR127619","DRR127751","0.00401319394795231","0.0105545174644256","0.0127897980594927","0.0164131611695243","0.0167253736895032","0.0169676264052495","DRR127647","DRR162777","DRR127519","DRR127521","DRR127579","DRR162779","0.00336450294071444","0.0100293841997072","0.0104894144922803","0.0154266488327419","0.0162257018545673","0.017341609569417"
"DRR127728","DRR127748","DRR127704","DRR127751","DRR127752","DRR127537","DRR127707","0.00249423893424887","0.00623991799509706","0.00773945965707227","0.00817877263816261","0.00950766209718213","0.0105545174644256","DRR127521","DRR162777","DRR162779","DRR127507","DRR127514","DRR127647","0.00515578329200803","0.00606105275937089","0.00693290192105241","0.010086480385651","0.0104445562898186","0.0125619680096734"
"DRR127731","DRR127707","DRR127728","DRR127748","DRR127619","DRR162776","DRR127751","0.00401319394795231","0.0121857037545096","0.0141518708590949","0.0155001240301305","0.0167285169142197","0.0172217727582331","DRR127647","DRR127519","DRR162777","DRR127579","DRR127521","DRR162779","0.00145144525848925","0.00825394796034984","0.00952003918823802","0.014676492334401","0.0164853882512882","0.0190244093896566"
"DRR127748","DRR127728","DRR127704","DRR127751","DRR127752","DRR127537","DRR127707","0.00249423893424887","0.00469843208240336","0.00575361872044368","0.00595859453005916","0.00750440976878561","0.0127897980594927","DRR127521","DRR162779","DRR162777","DRR127507","DRR127514","DRR127647","0.00291578783156046","0.00502994955039762","0.00667771744930789","0.00800707086978257","0.00817485388033548","0.0146301783420203"
"DRR127751","DRR127537","DRR127752","DRR127748","DRR127704","DRR127728","DRR127707","0.0019680787620661","0.00509722610116178","0.00575361872044368","0.00765432629336919","0.00773945965707227","0.0169676264052495","DRR127507","DRR127521","DRR127514","DRR162779","DRR162777","DRR127557","0.0027825611060041","0.0037156511197672","0.00452742185249581","0.0067117290440941","0.00788231075152626","0.0140477563522279"
"DRR127752","DRR127704","DRR127751","DRR127537","DRR127748","DRR127728","DRR127628","0.0041721531225648","0.00509722610116178","0.00556465171590285","0.00595859453005916","0.00817877263816261","0.0152456352613595","DRR162779","DRR127514","DRR127521","DRR127507","DRR127557","DRR162777","0.00275384719606366","0.00333584467671136","0.00347262753761871","0.00519697848750155","0.0111273141132526","0.0113132552232415"
"DRR127755","DRR127762","DRR127724","DRR127583","DRR127776","DRR127546","DRR127763","0.00542202035200779","0.00771149136939741","0.00850635709219076","0.0092229376724633","0.00976422644926498","0.0144040040820775","DRR127666","DRR127617","DRR127720","DRR127517","DRR127774","DRR127491","0.00356259379154048","0.00364422820629832","0.00492104028169124","0.00500786959055891","0.0139163505894829","0.0209320847491827"
"DRR127756","DRR127535","DRR127777","DRR127737","DRR127546","DRR127613","DRR127762","0.0052109656653673","0.00870521587083728","0.00987327780927348","0.0194815000271394","0.021031199108352","0.0233652651374362","DRR127594","DRR127491","DRR127774","DRR127517","DRR127666","DRR127720","0.00437093275018552","0.00725406255087071","0.0149009858870979","0.0251913344300456","0.0257882269897037","0.0306784557938803"
"DRR127762","DRR127546","DRR127755","DRR127724","DRR127583","DRR127776","DRR127777","0.00457842232301223","0.00542202035200779","0.00846904197827815","0.0126329624168147","0.0138490235282261","0.014738563456012","DRR127517","DRR127666","DRR127720","DRR127617","DRR127774","DRR127491","0.00248599216672416","0.00571724513533485","0.00751875727227411","0.00848115078057505","0.00889943539402763","0.0162910491907728"
"DRR127763","DRR127583","DRR127776","DRR127692","DRR127724","DRR127755","DRR127762","0.00601867847140279","0.00627374317677928","0.00754722975117946","0.0109890863859226","0.0144040040820775","0.0180596860610198","DRR127720","DRR127617","DRR127481","DRR127517","DRR127674","DRR127666","0.0106894280899443","0.0112007197748023","0.014073717006157","0.0161663322522468","0.0170580186914589","0.0174415977188428"
