"Pathway","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment","Origin"
"Pathway1",0.577594909353976,0.000314966196721311,"0.00029525",0.000299879260869565,"0.0003045235","FengQ_2015",0.577594909353976,0.703695976841109,"Nodiff","X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis"
"Pathway100",0.395597366997888,6.0607868852459e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","P101.PWY..ectoine.biosynthesis"
"Pathway101",0.0206123192005416,3.85000003606557e-05,"5.09235e-06",7.00314402826087e-05,"1.642125e-05","FengQ_2015",0.0206123192005416,0.0613216496216113,"Nodiff","P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase."
"Pathway102",0.00505693895306999,2.66686369344262e-05,"1.54816e-05",4.55203716086956e-05,"3.494555e-05","FengQ_2015",0.00505693895306999,0.029118180745903,"Nodiff","P108.PWY..pyruvate.fermentation.to.propanoate.I"
"Pathway103",0.81196525718383,1.39543298278689e-05,"1.76639e-06",1.2194568e-05,"9.50362e-07","FengQ_2015",0.81196525718383,0.873107219321167,"Nodiff","P122.PWY..heterolactic.fermentation"
"Pathway104",0.146847043492297,1.50427604918033e-05,"4.42004e-06",4.89412026086957e-06,"3.422015e-06","FengQ_2015",0.146847043492297,0.249639973936905,"Nodiff","P124.PWY..Bifidobacterium.shunt"
"Pathway106",0.808572685929759,0.000208226808196721,"0.000154733",0.000190327982608696,"0.0001492495","FengQ_2015",0.808572685929759,0.872742779404546,"Nodiff","P161.PWY..acetylene.degradation"
"Pathway107",0.000250552047695221,6.83023332786885e-06,"3.53475e-06",1.52262770673913e-05,"1.437165e-05","FengQ_2015",0.000250552047695221,0.00638907721622814,"CRC","P162.PWY..L.glutamate.degradation.V..via.hydroxyglutarate."
"Pathway11",0.0438460389209675,1.36963733606557e-05,"7.40782e-07",2.2179702326087e-05,"2.331185e-06","FengQ_2015",0.0438460389209675,0.0966236783628728,"Nodiff","ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation"
"Pathway110",0.818604018200728,1.85284655737705e-07,"0",6.94529065217391e-07,"0","FengQ_2015",0.818604018200728,0.874974953585808,"Nodiff","P165.PWY..superpathway.of.purines.degradation.in.plants"
"Pathway112",0.0111075361343211,1.23777919344262e-05,"4.47174e-07",2.85504265869565e-05,"2.00786e-06","FengQ_2015",0.0111075361343211,0.04414349294894,"Nodiff","P221.PWY..octane.oxidation"
"Pathway113",0.0725834351774876,9.2446783442623e-06,"1.96589e-06",1.45907673043478e-05,"5.594705e-06","FengQ_2015",0.0725834351774876,0.142375199771226,"Nodiff","P23.PWY..reductive.TCA.cycle.I"
"Pathway114",0.00493601997555623,4.31750963934426e-06,"0",1.36138221521739e-05,"2.34149e-07","FengQ_2015",0.00493601997555623,0.0290230834945749,"Nodiff","P261.PWY..coenzyme.M.biosynthesis.I"
"Pathway116",0.00383430087882995,6.88324131147541e-05,"6.44053e-05",0.000105807193478261,"8.70433e-05","FengQ_2015",0.00383430087882995,0.0240777340967021,"Nodiff","P42.PWY..incomplete.reductive.TCA.cycle"
"Pathway119",0.966583090960148,1.06625663934426e-06,"0",5.9409152173913e-07,"0","FengQ_2015",0.966583090960148,0.980312964411286,"Nodiff","P562.PWY..myo.inositol.degradation.I"
"Pathway12",0.00229758685764076,5.04997331147541e-05,"2.70985e-05",8.32028378478261e-05,"7.922705e-05","FengQ_2015",0.00229758685764076,0.0181971325230176,"Nodiff","ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis"
"Pathway121",0.340418131818253,0.000401020967213115,"0.000377753",0.000364361,"0.000356273","FengQ_2015",0.340418131818253,0.460338155526956,"Nodiff","PANTO.PWY..phosphopantothenate.biosynthesis.I"
"Pathway122",0.125457057822004,0.000395210196721312,"0.00036708",0.0003528175,"0.0003499215","FengQ_2015",0.125457057822004,0.221723612091364,"Nodiff","PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I"
"Pathway124",0.000843044937627247,0.000708237754098361,"0.000690202",0.000599047130434783,"0.000602691","FengQ_2015",0.000843044937627247,0.0111143277430045,"Nodiff","PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing."
"Pathway126",0.809181680624383,7.22050491803279e-08,"0",2.6927402173913e-07,"0","FengQ_2015",0.809181680624383,0.872742779404546,"Nodiff","PHOTOALL.PWY..oxygenic.photosynthesis"
"Pathway127",0.0785234754233364,1.62041821967213e-05,"7.92887e-06",2.48784832173913e-05,"1.52579e-05","FengQ_2015",0.0785234754233364,0.152406095716326,"Nodiff","POLYAMINSYN3.PWY..superpathway.of.polyamine.biosynthesis.II"
"Pathway128",0.266716388210657,4.97189021311475e-05,"4.15064e-05",5.89149347826087e-05,"4.76737e-05","FengQ_2015",0.266716388210657,0.380871002364818,"Nodiff","POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I"
"Pathway129",0.87251631182463,6.55745445901639e-05,"4.40591e-05",7.00084069565217e-05,"4.589395e-05","FengQ_2015",0.87251631182463,0.918744675753129,"Nodiff","POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli."
"Pathway13",0.0277943243092689,1.70380246393443e-05,"4.38962e-06",2.36773557608696e-05,"1.30452e-05","FengQ_2015",0.0277943243092689,0.0746058178827744,"Nodiff","ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion"
"Pathway130",0.760218049052151,7.33344836065574e-05,"5.4366e-05",7.20469043478261e-05,"5.487295e-05","FengQ_2015",0.760218049052151,0.852699038783305,"Nodiff","PPGPPMET.PWY..ppGpp.biosynthesis"
"Pathway131",0.0318078732398726,3.5981093442623e-07,"0",1.03176217391304e-06,"0","FengQ_2015",0.0318078732398726,0.0788570190738508,"Nodiff","PROPFERM.PWY..L.alanine.fermentation.to.propanoate.and.acetate"
"Pathway134",0.174817914271131,1.08380262295082e-07,"0",2.56800608695652e-07,"0","FengQ_2015",0.174817914271131,0.283681797249063,"Nodiff","PWY.101..photosynthesis.light.reactions"
"Pathway135",0.0123725709060584,0.000889172065573771,"0.000843881",0.000760846804347826,"0.000762382","FengQ_2015",0.0123725709060584,0.0469894448240729,"Nodiff","PWY.1042..glycolysis.IV..plant.cytosol."
"Pathway136",0.00013884807533929,5.82675895081967e-05,"4.46116e-05",0.000117832390326087,"0.0001104595","FengQ_2015",0.00013884807533929,0.00638907721622814,"CRC","PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I"
