"","Species","Study","FDR","Rank","Country","Test"
"1","Anaerococcus_vaginalis","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"2","Clostridium_symbiosum","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"3","Fusobacterium_nucleatum","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"4","Gemella_morbillorum","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"5","Parvimonas_micra","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"6","Parvimonas_unclassified","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"7","Peptostreptococcus_stomatis","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"8","Porphyromonas_asaccharolytica","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"9","Porphyromonas_somerae","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"10","Porphyromonas_uenonis","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"11","Prevotella_intermedia","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"12","Solobacterium_moorei","Meta",9.99900009999e-05,1,"Meta.2","Pair"
"13","Anaerococcus_obesiensis","Meta",0.00024997500249975,17,"Meta.2","Pair"
"14","Parvimonas_unclassified","Meta",8.53e-30,1,"Meta.1","Wilcoxon"
"15","Peptostreptococcus_stomatis","Meta",1.91e-29,2,"Meta.1","Wilcoxon"
"16","Fusobacterium_nucleatum","Meta",6.62e-29,3,"Meta.1","Wilcoxon"
"17","Gemella_morbillorum","Meta",2.6e-28,4,"Meta.1","Wilcoxon"
"18","Parvimonas_micra","Meta",5.88e-24,5,"Meta.1","Wilcoxon"
"19","Porphyromonas_asaccharolytica","Meta",1.17e-19,6,"Meta.1","Wilcoxon"
"20","Solobacterium_moorei","Meta",1.74e-17,7,"Meta.1","Wilcoxon"
"21","Clostridium_symbiosum","Meta",3.09e-16,9,"Meta.1","Wilcoxon"
"22","Porphyromonas_uenonis","Meta",1.19e-12,10,"Meta.1","Wilcoxon"
"23","Porphyromonas_somerae","Meta",2.02e-09,11,"Meta.1","Wilcoxon"
"24","Prevotella_intermedia","Meta",4.25e-08,13,"Meta.1","Wilcoxon"
"25","Anaerococcus_vaginalis","Meta",1.56e-06,16,"Meta.1","Wilcoxon"
"26","Anaerococcus_obesiensis","Meta",7.91e-06,22,"Meta.1","Wilcoxon"
"27","Parvimonas_unclassified","PRJEB27928",0.00014998500149985,1,"GER.2","Pair"
"28","Parvimonas_micra","PRJEB27928",0.0002999700029997,4,"GER.2","Pair"
"29","Solobacterium_moorei","PRJEB27928",0.0003999600039996,5,"GER.2","Pair"
"30","Peptostreptococcus_stomatis","PRJEB27928",0.0004999500049995,6,"GER.2","Pair"
"31","Gemella_morbillorum","PRJEB27928",0.00054994500549945,7,"GER.2","Pair"
"32","Clostridium_symbiosum","PRJEB27928",0.00084991500849915,9,"GER.2","Pair"
"33","Porphyromonas_asaccharolytica","PRJEB27928",0.0008999100089991,10,"GER.2","Pair"
"34","Fusobacterium_nucleatum","PRJEB27928",0.00134986501349865,13,"GER.2","Pair"
"35","Porphyromonas_uenonis","PRJEB27928",0.0109489051094891,31,"GER.2","Pair"
"36","Porphyromonas_somerae","PRJEB27928",0.019048095190481,38,"GER.2","Pair"
"37","Anaerococcus_vaginalis","PRJEB27928",0.0513948605139486,79,"GER.2","Pair"
"38","Prevotella_intermedia","PRJEB27928",0.13983601639836,149,"GER.2","Pair"
"39","Anaerococcus_obesiensis","PRJEB27928",0.253674632536746,246,"GER.2","Pair"
"40","Parvimonas_unclassified","PRJEB27928",8.60710605741912e-09,1,"GER.1","Wilcoxon"
"41","Solobacterium_moorei","PRJEB27928",8.60710605741912e-09,1,"GER.1","Wilcoxon"
"42","Parvimonas_micra","PRJEB27928",3.61219444763766e-07,5,"GER.1","Wilcoxon"
"43","Peptostreptococcus_stomatis","PRJEB27928",6.90598366555452e-07,6,"GER.1","Wilcoxon"
"44","Porphyromonas_asaccharolytica","PRJEB27928",2.33749164837441e-06,8,"GER.1","Wilcoxon"
"45","Gemella_morbillorum","PRJEB27928",2.33749164837441e-06,8,"GER.1","Wilcoxon"
"46","Fusobacterium_nucleatum","PRJEB27928",4.6690418495056e-06,11,"GER.1","Wilcoxon"
"47","Clostridium_symbiosum","PRJEB27928",7.41783676476259e-06,14,"GER.1","Wilcoxon"
"48","Porphyromonas_uenonis","PRJEB27928",0.000791532297248228,25,"GER.1","Wilcoxon"
"49","Anaerococcus_vaginalis","PRJEB27928",0.0104454123543176,53,"GER.1","Wilcoxon"
"50","Porphyromonas_somerae","PRJEB27928",0.0190638278852509,61,"GER.1","Wilcoxon"
"51","Anaerococcus_obesiensis","PRJEB27928",0.0840083473375236,91,"GER.1","Wilcoxon"
"52","Prevotella_intermedia","PRJEB27928",0.312958700000249,180,"GER.1","Wilcoxon"
"53","Parvimonas_unclassified","PRJDB4176",0.00084991500849915,1,"JAP.2","Pair"
"54","Peptostreptococcus_stomatis","PRJDB4176",0.0023997600239976,2,"JAP.2","Pair"
"55","Parvimonas_micra","PRJDB4176",0.0025997400259974,4,"JAP.2","Pair"
"56","Gemella_morbillorum","PRJDB4176",0.0027997200279972,5,"JAP.2","Pair"
"57","Solobacterium_moorei","PRJDB4176",0.0027997200279972,5,"JAP.2","Pair"
"58","Clostridium_symbiosum","PRJDB4176",0.0188481151884812,14,"JAP.2","Pair"
"59","Fusobacterium_nucleatum","PRJDB4176",0.0374462553744626,28,"JAP.2","Pair"
"60","Prevotella_intermedia","PRJDB4176",0.0497450254974503,35,"JAP.2","Pair"
"61","Porphyromonas_uenonis","PRJDB4176",0.0760923907609239,49,"JAP.2","Pair"
"62","Porphyromonas_asaccharolytica","PRJDB4176",0.0787921207879212,52,"JAP.2","Pair"
"63","Anaerococcus_vaginalis","PRJDB4176",0.252174782521748,182,"JAP.2","Pair"
"64","Anaerococcus_obesiensis","PRJDB4176",0.5000499950005,274,"JAP.2","Pair"
"65","Porphyromonas_somerae","PRJDB4176",0.5000499950005,274,"JAP.2","Pair"
"66","Parvimonas_unclassified","PRJDB4176",0.00174194192098926,1,"JAP.1","Wilcoxon"
"67","Gemella_morbillorum","PRJDB4176",0.0018151109492034,2,"JAP.1","Wilcoxon"
"68","Peptostreptococcus_stomatis","PRJDB4176",0.00801930813299801,3,"JAP.1","Wilcoxon"
"69","Fusobacterium_nucleatum","PRJDB4176",0.0556044858818534,5,"JAP.1","Wilcoxon"
"70","Solobacterium_moorei","PRJDB4176",0.0783432791929289,7,"JAP.1","Wilcoxon"
"71","Parvimonas_micra","PRJDB4176",0.181649412387029,11,"JAP.1","Wilcoxon"
"72","Porphyromonas_uenonis","PRJDB4176",0.333315788346555,15,"JAP.1","Wilcoxon"
"73","Prevotella_intermedia","PRJDB4176",0.501955313404446,34,"JAP.1","Wilcoxon"
"74","Clostridium_symbiosum","PRJDB4176",0.501955313404446,34,"JAP.1","Wilcoxon"
"75","Porphyromonas_asaccharolytica","PRJDB4176",0.56250442957763,70,"JAP.1","Wilcoxon"
